    dino1 = """\

                        ████████████████         
                      ████  ██████████████
                      ████████████████████
                      ████████████████████
                      ████████████████████
                      ████████████                 
                      ████████████████
                      ████████████
    ██              ██████████████
    ██            ████████████████████
    ████        ██████████████████  ██
    ██████    ████████████████████
    ██████████████████████████████
    ████████████████████████████
    ██████████████████████████
        ██████████████████████
        ██████████████████
            ██████████████
            ██████  ████
            ████      ██
            ██        ██
            ████      ████
    """

    # move(10, 10)
    # uart.write("⬛️⬛️🟩🟩🟩🟩⬛️⬛️")
    # move(10, 11)
    # uart.write("⬛️⬛️⬛️🟩🟩⬛️⬛️⬛️")
    # move(10, 12)
    # uart.write("⬛️⬛️  🟩🟩  ⬛️⬛️")
    # move(10, 13)
    # uart.write("      🟩🟩      ")
    # move(10, 14)
    # uart.write("      🟩🟩      ")
    # move(10, 15)
    # uart.write("    🟩🟩🟩🟩    ")
    # move(10, 16)
    # uart.write("    🟩⬛️⬛️🟩    ")
    # move(10, 17)
    # uart.write("  ⬛️🟩⬜️⬜️🟩⬛️  ")
    # move(10, 18)
    # uart.write("  🟩🟩⬜️⬜️🟩🟩  ")
    # move(10, 19)
    # uart.write("  🟩🟩⬛️⬛️🟩🟩  ")
    # move(10, 20)
    # uart.write("  🟩🟩🟩🟩🟩🟩  ")
    # move(10, 21)
    # uart.write("⬛️⬛️🟩🟨🟨🟩⬛️⬛️")
    # move(10, 22)
    # uart.write("⬛️⬛️🟩🟩🟩🟩⬛️⬛️")
    # move(10, 23)
    # uart.write("⬛️⬛️🟩🟩🟩🟩⬛️⬛️")



    # uart.write("  🟥🟥🟥🟥🟥 ")
    # uart.write("🟥🟨      🟨🟥")
    # uart.write("🟥          🟥")
    # uart.write("🟥🟥🟥🟥🟥🟥🟥")
    # uart.write("🟥  ⬜️⬜️⬜️  🟥")
    # uart.write("🟥⬜️⬜️⬜️⬜️⬜️🟥")
    # uart.write("🟥          🟥")
    # uart.write("🟥          🟥")
    # uart.write("🟥🟥      🟥🟥")
    # uart.write("  🟥🟥🟥🟥🟥  ")
    # uart.write("🟥🟥🟥🟥🟥🟥🟥")

    # move(10, 10)
    # uart.write(" ███████ ")
    # move(10, 11)
    # uart.write("██     ██")
    # move(10, 12)
    # uart.write("█       █")
    # move(10, 13)
    # uart.write("█       █")
    # move(10, 14)
    # uart.write("█ █████ █")
    # move(10, 15)
    # uart.write("█████████")
    # move(10, 16)
    # uart.write("██     ██")
    # move(10, 17)
    # uart.write("█       █")
    # move(10, 18)
    # uart.write("██     ██")
    # move(10, 19)
    # uart.write(" ███████ ")
    # move(10, 20)
    # uart.write("█████████")
